X,org,req,grant,schoolyr,deny,prop_grant,bipoc,community
1,Duke Mock Trial,30350,16300,2019-2020,14050,0.537067545304778,N,Non-BIPOC
2,Duke Student Government,15000,15000,2019-2020,0,1,N,Non-BIPOC
3,Duke International Relations Association (DIRA),24276.2,12355,2019-2020,11921.2,0.508934676761602,N,Non-BIPOC
4,Camp Kesem Duke,14000,10000,2019-2020,4000,0.714285714285714,N,Non-BIPOC
5,Duke Robotics Club,36570,10000,2019-2020,26570,0.273448181569593,N,Non-BIPOC
6,Duke University EMS,13333,8591,2019-2020,4742,0.644341108527713,N,Non-BIPOC
7,Duke Rhydhun,24158.32,8344.16,2019-2020,15814.16,0.345394878451813,Y,Asian
8,National Society of Black Engineers,23575,7970,2019-2020,15605,0.338069989395546,Y,Black
9,Duke Dhamaka,30385,7490,2019-2020,22895,0.246503208820142,Y,Asian
10,Duke Speech Team,19198,7200,2019-2020,11998,0.375039066569434,N,Non-BIPOC
11,FORM Magazine,11840,5840,2019-2020,6000,0.493243243243243,N,Non-BIPOC
12,Duke Quidditch,10530,5800,2019-2020,4730,0.550807217473884,N,Non-BIPOC
13,Duke InterVarsity Christian Fellowship,15225,5700,2019-2020,9525,0.374384236453202,N,Non-BIPOC
14,Duke Archery Club,9136.63,5196.65,2019-2020,3939.98,0.568770980109734,N,Non-BIPOC
15,Duke Moot Court,16770,5160,2019-2020,11610,0.307692307692308,N,Non-BIPOC
16,Duke Lasya,10250,5000,2019-2020,5250,0.48780487804878,Y,Asian
17,Blue Devils United,10370,4805,2019-2020,5565,0.463355834136933,N,Non-BIPOC
18,The Gatekeepers,11058,4800,2019-2020,6258,0.434074877916441,N,Non-BIPOC
19,Minority Association of Pre-Medical Students,16950,4640,2019-2020,12310,0.273746312684366,Y,Multicultural group
20,Duke Ballroom Dance Club,10825,4500,2019-2020,6325,0.415704387990762,N,Non-BIPOC
21,The Archive,8780,4330,2019-2020,4450,0.493166287015945,N,Non-BIPOC
22,Duke Catholic Center,12945,4280,2019-2020,8665,0.330629586713017,N,Non-BIPOC
23,"Delta Sigma Theta Sorority, Inc.",8135,4160,2019-2020,3975,0.511370620774432,Y,Black
24,Duke University Shotgun Sports,19849.99,4117.99,2019-2020,15732,0.207455520128725,N,Non-BIPOC
25,Duke Student Government,4000,4000,2019-2020,0,1,N,Non-BIPOC
26,Nakisai African Dance Ensemble,10052,3916,2019-2020,6136,0.389574214086749,Y,Black
27,"Omega Psi Phi Fraternity, Inc.",7900,3640,2019-2020,4260,0.460759493670886,N,Non-BIPOC
28,Hoof 'n' Horn,9672.49,3508.49,2019-2020,6164,0.362728728590053,N,Non-BIPOC
29,"Phi Beta Sigma Fraternity, Inc.",18580,3460,2019-2020,15120,0.186221743810549,N,Non-BIPOC
30,Duke Quiz Bowl,5220,3255,2019-2020,1965,0.623563218390805,N,Non-BIPOC
31,Duke College Republicans,9880,3190,2019-2020,6690,0.322874493927126,N,Non-BIPOC
32,Duke Global Public Health Brigades,5050,3075,2019-2020,1975,0.608910891089109,N,Non-BIPOC
33,Duke Dance Council,50000,3000,2019-2020,47000,0.06,N,Non-BIPOC
34,"Alpha Kappa Alpha Sorority, Inc.",12193,2950,2019-2020,9243,0.241942097925039,Y,Black
35,Duke Investment Club,6143.05,2913.05,2019-2020,3230,0.474202554105859,N,Non-BIPOC
36,Alpha Phi Omega,8188.5,2733.5,2019-2020,5455,0.333821823288759,N,Non-BIPOC
37,Duke Chinese Theater,6230,2355,2019-2020,3875,0.37800963081862,Y,Asian
38,Engineering World Health,8250,2350,2019-2020,5900,0.284848484848485,N,Non-BIPOC
39,Every Nation Campus - Duke,5734.5,2235,2019-2020,3499.5,0.389746272560816,N,Non-BIPOC
40,Duke Student Government,2200,2200,2019-2020,0,1,N,Non-BIPOC
41,duARTS,12320,2150,2019-2020,10170,0.174512987012987,N,Non-BIPOC
42,Duke Amandla Chorus,9452,2100,2019-2020,7352,0.222175201015658,Y,Black
43,Devils en Pointe,2228,2084,2019-2020,144,0.935368043087971,N,Non-BIPOC
44,TAMID at Duke,3100.17,2082,2019-2020,1018.17,0.671576074860411,N,Non-BIPOC
45,Duke University A Cappella Council,4461,2030,2019-2020,2431,0.45505492042143,N,Non-BIPOC
46,Duke National Association for the Advancement of Colored People,4165,1995,2019-2020,2170,0.478991596638655,Y,Black
47,GlobeMed at Duke,3215,1960,2019-2020,1255,0.609642301710731,N,Non-BIPOC
48,Street Medicine,3293,1885,2019-2020,1408,0.572426358943213,N,Non-BIPOC
49,Duke Dance Expressions,3095,1855,2019-2020,1240,0.59935379644588,N,Non-BIPOC
50,Duke Student Government,1825,1825,2019-2020,0,1,N,Non-BIPOC
51,The Standard,2494,1719,2019-2020,775,0.68925421010425,N,Non-BIPOC
52,Duke Chapter of the American Mock World Health Organization,3305,1665,2019-2020,1640,0.503782148260212,N,Non-BIPOC
53,Duke Student Government,2130,1590,2019-2020,540,0.746478873239437,N,Non-BIPOC
54,Mi Gente,5369,1580,2019-2020,3789,0.294281989197243,Y,Latinx
55,"Zeta Phi Beta Sorority, Inc.",2405.46,1535.15,2019-2020,870.31,0.638193942115022,Y,Black
56,Asian Students Association,5140.2,1515,2019-2020,3625.2,0.294735613400257,Y,Asian
57,"Lambda Theta Alpha Latin Sorority, Inc.",2108.95,1514,2019-2020,594.95,0.717892790251073,Y,Latinx
58,Presbyterian Campus Ministry,3550,1500,2019-2020,2050,0.422535211267606,N,Non-BIPOC
59,American Society of Civil Engineers,2800,1450,2019-2020,1350,0.517857142857143,N,Non-BIPOC
60,Duke Swing Dance Club,2240,1420,2019-2020,820,0.633928571428571,N,Non-BIPOC
61,Duke Photography Club,2750,1350,2019-2020,1400,0.490909090909091,N,Non-BIPOC
62,Duke Diya,3000,1310,2019-2020,1690,0.436666666666667,Y,Asian
63,Momentum Dance Company,1900,1300,2019-2020,600,0.684210526315789,N,Non-BIPOC
64,Duke Student Government,1500,1300,2019-2020,200,0.866666666666667,N,Non-BIPOC
65,Duke History Union,3500,1250,2019-2020,2250,0.357142857142857,N,Non-BIPOC
66,Taiwanese American Student Association,2660,1230,2019-2020,1430,0.462406015037594,Y,Asian
67,Duke Association of Debate Coaches,3900,1200,2019-2020,2700,0.307692307692308,N,Non-BIPOC
68,Duke's Devilish Keys,1650,1190,2019-2020,460,0.721212121212121,N,Non-BIPOC
69,Define American,2026,1173,2019-2020,853,0.578973346495558,Y,Non-BIPOC
70,Duke Student Government,2411,1116,2019-2020,1295,0.462878473662381,N,Non-BIPOC
71,Duke CommuniTEA,2001,1030,2019-2020,971,0.514742628685657,Y,Asian
72,Duke Gymnastics,49250,1000,2019-2020,48250,0.0203045685279188,N,Non-BIPOC
73,Duke Gaming,7255,1000,2019-2020,6255,0.137835975189524,N,Non-BIPOC
74,Duke Symphony Orchestra,7250,1000,2019-2020,6250,0.137931034482759,N,Non-BIPOC
75,Rotaract Club of Duke University,12000,1000,2019-2020,11000,0.0833333333333333,N,Non-BIPOC
76,Duke Student Government,1500,1000,2019-2020,500,0.666666666666667,N,Non-BIPOC
77,Duke Southeast Asian Students Association,2794,1000,2019-2020,1794,0.357909806728704,Y,Asian
78,Duke Sports Management Club,3125,1000,2019-2020,2125,0.32,N,Non-BIPOC
79,Duke Crux,6500,1000,2019-2020,5500,0.153846153846154,N,Non-BIPOC
80,Duke MMA,4180,1000,2019-2020,3180,0.239234449760766,N,Non-BIPOC
81,Duke ASL,10080,1000,2019-2020,9080,0.0992063492063492,N,Non-BIPOC
82,Hindu Students Association,1555,955,2019-2020,600,0.614147909967846,Y,Asian
83,Progress. Period.,1170,930,2019-2020,240,0.794871794871795,N,Non-BIPOC
84,Duke Association for Business Oriented Women,1700,900,2019-2020,800,0.529411764705882,N,Non-BIPOC
85,Community Empowerment Fund,1230,860,2019-2020,370,0.699186991869919,N,Non-BIPOC
86,FIRST at Duke,998,835,2019-2020,163,0.836673346693387,N,Non-BIPOC
87,Duke Consulting Club,1470,820,2019-2020,650,0.557823129251701,N,Non-BIPOC
88,Duke Conservation Tech,1400,800,2019-2020,600,0.571428571428571,N,Non-BIPOC
89,Duke Student Government,1733,798,2019-2020,935,0.460473167916907,N,Non-BIPOC
90,Ensemble Hippocrates,1371,775,2019-2020,596,0.565280816921955,N,Non-BIPOC
91,The Bridge,1755,770,2019-2020,985,0.438746438746439,Y,Multicultural group
92,Pureun,1000,725,2019-2020,275,0.725,Y,Asian
93,Duke Student Government,1500,700,2019-2020,800,0.466666666666667,N,Non-BIPOC
94,Duke University Cricket Club,1000,680,2019-2020,320,0.68,N,Non-BIPOC
95,Asian American Alliance,1100,672,2019-2020,428,0.610909090909091,Y,Asian
96,Duke Association for Greater Gaming Education and Recreation,1030.5,602.5,2019-2020,428,0.584667637069384,N,Non-BIPOC
97,J Street U Duke,1150,595,2019-2020,555,0.517391304347826,N,Non-BIPOC
98,Duke Raas,995,590,2019-2020,405,0.592964824120603,Y,Asian
99,International Association,1760,580,2019-2020,1180,0.329545454545455,Y,Multicultural group
100,Duke Fashion Exchange,1205,560,2019-2020,645,0.464730290456432,N,Non-BIPOC
101,Gente Aprendiendo para Nuevas Oportunidades,920,560,2019-2020,360,0.608695652173913,Y,Latinx
102,Future is Now,1200,550,2019-2020,650,0.458333333333333,N,Non-BIPOC
103,Hear at Duke,806.6,534.9,2019-2020,271.7,0.663153979667741,N,Non-BIPOC
104,Department Of,940,525,2019-2020,415,0.558510638297872,N,Non-BIPOC
105,Adopt A Grandparent,900,500,2019-2020,400,0.555555555555556,N,Non-BIPOC
106,Project HEAL: Health Education and Awareness in Latin America,1601.8,500,2019-2020,1101.8,0.312148832563366,N,Non-BIPOC
107,Duke Sleight Club,980,495,2019-2020,485,0.505102040816326,N,Non-BIPOC
108,Girls Engineering Change,1744,485,2019-2020,1259,0.278096330275229,N,Non-BIPOC
109,Duke German Club,900,450,2019-2020,450,0.5,N,Non-BIPOC
110,The Wild Ones,956.35,436.35,2019-2020,520,0.456266011397501,N,Non-BIPOC
111,Duke Plants and Botany Connections,790.5,430.5,2019-2020,360,0.544592030360531,N,Non-BIPOC
112,McKids,720,420,2019-2020,300,0.583333333333333,N,Non-BIPOC
113,Students of the Caribbean Association,2400,405,2019-2020,1995,0.16875,Y,Other BIPOC group
114,Duke Africa,5590,400,2019-2020,5190,0.0715563506261181,Y,Black
115,Freshly Squeezed Pulp,994,394,2019-2020,600,0.396378269617706,N,Non-BIPOC
116,Duke Platform Tennis Association,375,375,2019-2020,0,1,N,Non-BIPOC
117,Pakistani Students Association,650,375,2019-2020,275,0.576923076923077,Y,Asian
118,Peer Advocacy for Sexual Health,1460,360,2019-2020,1100,0.246575342465753,N,Non-BIPOC
119,Duke Ethiopian/Eritrean Student Transnational Association,900,310,2019-2020,590,0.344444444444444,Y,Black
120,Student Organization Finance Committee,480,300,2019-2020,180,0.625,N,Non-BIPOC
121,WISER Duke,1000,300,2019-2020,700,0.3,N,Non-BIPOC
122,Desarrolla,600,295,2019-2020,305,0.491666666666667,Y,Latinx
123,Duke PAWS,550,280,2019-2020,270,0.509090909090909,N,Non-BIPOC
124,Harmonies for Health at Duke,645,260,2019-2020,385,0.403100775193798,N,Non-BIPOC
125,Duke Student Global Health Review,250,250,2019-2020,0,1,N,Non-BIPOC
126,Black Women's Union,400,250,2019-2020,150,0.625,Y,Black
127,NeuroCare,450,200,2019-2020,250,0.444444444444444,N,Non-BIPOC
128,Environmental Alliance,1125,200,2019-2020,925,0.177777777777778,N,Non-BIPOC
129,Duke Students Against Gender Violence,600,150,2019-2020,450,0.25,N,Non-BIPOC
130,Eastern European Association at Duke,305,105,2019-2020,200,0.344262295081967,N,Non-BIPOC
131,ArtsConnect,205,100,2019-2020,105,0.48780487804878,N,Non-BIPOC
132,Duke Disability Alliance,2666,100,2019-2020,2566,0.0375093773443361,N,Non-BIPOC
133,Duke Climate Coalition,300,0,2019-2020,300,0,N,Non-BIPOC
134,Duke Political Union,650,0,2019-2020,650,0,N,Non-BIPOC
135,Sustainable Ocean Alliance ,200,0,2019-2020,200,0,N,Non-BIPOC
136,Duke University She's The First,2100,0,2019-2020,2100,0,N,Non-BIPOC
137,Phi Delta Epsilon International Medical Fraternity,19800,0,2019-2020,19800,0,N,Non-BIPOC
138,Duke Academy of Model Aeronautics ,5425,0,2019-2020,5425,0,N,Non-BIPOC
139,Peer for You,4030,0,2019-2020,4030,0,N,Non-BIPOC
140,"Kappa Alpha Psi Fraternity, Inc.",3355,0,2019-2020,3355,0,Y,Black
141,Know Your Status,1095,0,2019-2020,1095,0,N,Non-BIPOC
142,Duke Student Government,11960,0,2019-2020,11960,0,N,Non-BIPOC
143,Duke Chinese Student Association,10524,0,2019-2020,10524,0,Y,Asian
144,Illyria House,1000,0,2019-2020,1000,0,N,Non-BIPOC
145,Deja Blue,2510,0,2019-2020,2510,0,N,Non-BIPOC
146,Spoken Verb,7776,0,2019-2020,7776,0,N,Non-BIPOC
147,Neuroscience Majors' Union,400,0,2019-2020,400,0,N,Non-BIPOC
148,United in Praise,2150,0,2019-2020,2150,0,Y,Black
149,Arts Annex Student Advisory Board,2450,0,2019-2020,2450,0,N,Non-BIPOC
150,Planned Parenthood Generation Action Duke,390,0,2019-2020,390,0,N,Non-BIPOC
151,Duke Latter-day Saint Student Association,146.75,0,2019-2020,146.75,0,N,Non-BIPOC
152,Duke Student Government,3000,0,2019-2020,3000,0,N,Non-BIPOC
153, Duke Student Government Legal Fund ,7000,7000,2020-2021,0,1,N,Non-BIPOC
154,Adopt A Grandparent,528,433,2020-2021,95,0.820075757575758,N,Non-BIPOC
155,"Alpha Kappa Alpha Sorority, Inc.",14073,5580,2020-2021,8493,0.396503943722021,Y,Black
156,"Alpha Phi Alpha Fraternity, Inc.",6825,2070,2020-2021,4755,0.303296703296703,Y,Black
157,Alpha Pi Omega Sorority Inc.,1460,380,2020-2021,1080,0.26027397260274,N,Non-BIPOC
158,Amnesty International,625,250,2020-2021,375,0.4,N,Non-BIPOC
159,Asian American Alliance,3021,1400,2020-2021,1621,0.463422707712678,Y,Asian
160,Asian Students Association,2650,1370,2020-2021,1280,0.516981132075472,Y,Asian
161,Audacity Labs ,609.74,406,2020-2021,203.74,0.665857578640076,N,Non-BIPOC
162,Black Student Alliance,17630,430,2020-2021,17200,0.024390243902439,Y,Black
163,Blue Devils United,7635,5540,2020-2021,2095,0.725605762933857,N,Non-BIPOC
164,Center for Race Relations,1675,0,2020-2021,1675,0,N,Non-BIPOC
165,CHANCE Tutoring,500,500,2020-2021,0,1,N,Non-BIPOC
166,Community Empowerment Fund,2200,1250,2020-2021,950,0.568181818181818,N,Non-BIPOC
167,Dance Council ,12060,10660,2020-2021,1400,0.883913764510779,N,Non-BIPOC
168,Define American,1000,800,2020-2021,200,0.8,Y,Non-BIPOC
169,Deja Blue,2250,1150,2020-2021,1100,0.511111111111111,N,Non-BIPOC
170,"Delta Sigma Theta Sorority, Inc.",6100,2000,2020-2021,4100,0.327868852459016,Y,Black
171,Department Of,390,0,2020-2021,390,0,N,Non-BIPOC
172,Desarrolla,2884,450,2020-2021,2434,0.156033287101248,Y,Latinx
173,Devils en Pointe,6182,2715,2020-2021,3467,0.439178259462957,N,Non-BIPOC
174,duARTS,13650,2900,2020-2021,10750,0.212454212454212,N,Non-BIPOC
175,Duke Amandla Chorus,5800,500,2020-2021,5300,0.0862068965517241,Y,Black
176,Duke Applied Machine Learning Group,1600,1000,2020-2021,600,0.625,N,Non-BIPOC
177,Duke Archery Club,5500,1820,2020-2021,3680,0.330909090909091,N,Non-BIPOC
178,Duke Association for the Middle East,6180,3350,2020-2021,2830,0.542071197411003,Y,Middle-Eastern
179,Duke Association of Debate Coaches,2500,2500,2020-2021,0,1,N,Non-BIPOC
180,Duke Best Buddies ,1250,950,2020-2021,300,0.76,N,Non-BIPOC
181,Duke Chapter of the American Mock World Health Organization,4985,2430,2020-2021,2555,0.487462387161484,N,Non-BIPOC
182,Duke Chinese Theater,3300,1000,2020-2021,2300,0.303030303030303,Y,Asian
183,Duke Club Fishing ,1383.31,553.33,2020-2021,829.98,0.400004337422559,N,Non-BIPOC
184,Duke CommuniTEA,2240,1370,2020-2021,870,0.611607142857143,Y,Asian
185,Duke Consulting Club,8250,0,2020-2021,8250,0,N,Non-BIPOC
186,Duke Crux,7840,2900,2020-2021,4940,0.369897959183673,N,Non-BIPOC
187,Duke Cubing Club,1000,650,2020-2021,350,0.65,N,Non-BIPOC
188,Duke Dance Expressions,1720,1370,2020-2021,350,0.796511627906977,N,Non-BIPOC
189,Duke Democrats,1200,0,2020-2021,1200,0,N,Non-BIPOC
190,Duke Dhamaka,35059,8575,2020-2021,26484,0.244587695028381,Y,Asian
191,Duke Disability Alliance,7650,3000,2020-2021,4650,0.392156862745098,N,Non-BIPOC
192,Duke Diya,900,500,2020-2021,400,0.555555555555556,Y,Asian
193,Duke Energy Club,9180,1500,2020-2021,7680,0.163398692810458,N,Non-BIPOC
194,Duke Ethiopian/Eritrean Student Transnational Association,345,195,2020-2021,150,0.565217391304348,Y,Black
195,Duke Fashion Exchange,280,230,2020-2021,50,0.821428571428571,N,Non-BIPOC
196,Duke German Club,900,450,2020-2021,450,0.5,N,Non-BIPOC
197,Duke Global Public Health Brigades,17850,6500,2020-2021,11350,0.36414565826330503,N,Non-BIPOC
198,Duke History Union,2550,1800,2020-2021,750,0.705882352941177,N,Non-BIPOC
199,Duke International Relations Association (DIRA),8975,6395,2020-2021,2580,0.712534818941504,N,Non-BIPOC
200,Duke InterVarsity Christian Fellowship,15425,4620,2020-2021,10805,0.299513776337115,N,Non-BIPOC
201,Duke Investment Club,6462.88,3083,2020-2021,3379.88,0.477031911469809,N,Non-BIPOC
202,Duke Lasya,18300,0,2020-2021,18300,0,Y,Asian
203,Duke Low-Income First-Generation Engagement (DukeLIFE),1000,490,2020-2021,510,0.49,N,Non-BIPOC
204,Duke Mock Trial,28273,15050,2020-2021,13223,0.532309977717257,N,Non-BIPOC
205,Duke Nepali Student Association,1000,450,2020-2021,550,0.45,Y,Asian
206,Duke Partnership for Service,14560,2880,2020-2021,11680,0.197802197802198,N,Non-BIPOC
207,Duke PAWS,3850,2500,2020-2021,1350,0.649350649350649,N,Non-BIPOC
208,Duke Quiz Bowl,6975,3430,2020-2021,3545,0.491756272401434,N,Non-BIPOC
209,Duke Rhydhun,20105,12020,2020-2021,8085,0.597861228550112,Y,Asian
210,Duke Robotics Club,44784,10234,2020-2021,34550,0.228519113969275,N,Non-BIPOC
211,Duke Sikh Society,1000,150,2020-2021,850,0.15,Y,Asian
212,Duke Sleight Club,684.16,665.26,2020-2021,18.9,0.972374883068288,N,Non-BIPOC
213,Duke Speech Team,24900,6840,2020-2021,18060,0.274698795180723,N,Non-BIPOC
214,Duke Sports Management Club,5075,5075,2020-2021,0,1,N,Non-BIPOC
215,Duke Student Global Health Review,215,215,2020-2021,0,1,N,Non-BIPOC
216,Duke Student Government Campaign Fund ,2000,1825,2020-2021,175,0.9125,N,Non-BIPOC
217,Duke Student Government Executive Discretionary.    ,1000,800,2020-2021,200,0.8,N,Non-BIPOC
218,Duke Student Government Judiciary ,2000,1300,2020-2021,700,0.65,N,Non-BIPOC
219,Duke Student Government Legislative Discretionary,1000,800,2020-2021,200,0.8,N,Non-BIPOC
220,Duke Student Government Line Monitors,2400,1100,2020-2021,1300,0.458333333333333,N,Non-BIPOC
221,Duke Student Government Newspaper Fund ,15000,7500,2020-2021,7500,0.5,N,Non-BIPOC
222,Duke Student Government Presidential Discretionary,1500,1000,2020-2021,500,0.666666666666667,N,Non-BIPOC
223,Duke Student Government Presidential Stipend,2200,2200,2020-2021,0,1,N,Non-BIPOC
224,Duke Student Government SOFC ,600,500,2020-2021,100,0.833333333333333,N,Non-BIPOC
225,Duke Student Government Student Health Advisory Committee ,2000,1600,2020-2021,400,0.8,N,Non-BIPOC
226,Duke Students for Justice in Palestine,2600,1200,2020-2021,1400,0.461538461538462,Y,Middle-Eastern
227,Duke Swing Dance Club,1850,1200,2020-2021,650,0.648648648648649,N,Non-BIPOC
228,Duke Symphony Orchestra,4825,2800,2020-2021,2025,0.580310880829015,N,Non-BIPOC
229,Duke University Cricket Club,1655,1155,2020-2021,500,0.697885196374622,N,Non-BIPOC
230,Duke University EMS,12310.01,6393,2020-2021,5917.01,0.519333453019128,N,Non-BIPOC
231,Duke's Devilish Keys,1498,1348,2020-2021,150,0.899866488651535,N,Non-BIPOC
232,Eastern European Association at Duke,350,100,2020-2021,250,0.285714285714286,N,Non-BIPOC
233,Engineering World Health,5050,2500,2020-2021,2550,0.495049504950495,N,Non-BIPOC
234,Ensemble Hippocrates,1125,400,2020-2021,725,0.355555555555556,N,Non-BIPOC
235,Environmental Alliance,1700,450,2020-2021,1250,0.264705882352941,N,Non-BIPOC
236,Every Nation Campus - Duke,6600,2500,2020-2021,4100,0.378787878787879,N,Non-BIPOC
237,FIRST at Duke,3090,2940,2020-2021,150,0.951456310679612,N,Non-BIPOC
238,Flower Power,1000,700,2020-2021,300,0.7,N,Non-BIPOC
239,FORM Magazine ,7906,6476,2020-2021,1430,0.819124715406021,N,Non-BIPOC
240,Freshly Squeezed Pulp,4000,1370,2020-2021,2630,0.3425,N,Non-BIPOC
241,Future is Now,718,118,2020-2021,600,0.164345403899721,N,Non-BIPOC
242,Gente Aprendiendo para Nuevas Oportunidades,560,560,2020-2021,0,1,Y,Latinx
243,GlobeMed at Duke,3155,0,2020-2021,3155,0,N,Non-BIPOC
244,Harmonies for Health at Duke,880,375,2020-2021,505,0.426136363636364,N,Non-BIPOC
245,Hindu Students Association,5557.98,3776.54,2020-2021,1781.44,0.67948067463359,Y,Asian
246,Hoof 'n' Horn,13978,4100,2020-2021,9878,0.293318071254829,N,Non-BIPOC
247,International Association,700,400,2020-2021,300,0.571428571428571,Y,Multicultural group
248,Japanese Culture Club,1115,0,2020-2021,1115,0,N,Asian
249,Kappa Alpha Psi Inc ,15205,3600,2020-2021,11605,0.236764222295298,N,Non-BIPOC
250,"La Unidad Latina Lambda Upsilon Lambda Fraternity, Inc.",2400,1080,2020-2021,1320,0.45,Y,Latinx
251,"Lambda Theta Alpha Latin Sorority, Inc.",5124,1105,2020-2021,4019,0.215651834504294,Y,Latinx
252,Mi Gente,4000,2100,2020-2021,1900,0.525,Y,Latinx
253,Momentum Dance Company,1550,1000,2020-2021,550,0.645161290322581,N,Non-BIPOC
254,Muslim Students Association,12000,1000,2020-2021,11000,0.0833333333333333,Y,Non-BIPOC
255,Nakisai African Dance Ensemble,2050,1400,2020-2021,650,0.682926829268293,Y,Black
256,National Society of Black Engineers,5600,3000,2020-2021,2600,0.535714285714286,Y,Black
257,NeuroCare,450,125,2020-2021,325,0.277777777777778,N,Non-BIPOC
258,Pakistani Students Association,7070,1450,2020-2021,5620,0.205091937765205,Y,Asian
259,Peer Advocacy for Sexual Health,6000,530,2020-2021,5470,0.0883333333333333,N,Non-BIPOC
260,Peer for You,703,300,2020-2021,403,0.42674253200569,N,Non-BIPOC
261,Presbyterian Campus Ministry,3200,1750,2020-2021,1450,0.546875,N,Non-BIPOC
262,Progress. Period.,700,500,2020-2021,200,0.714285714285714,N,Non-BIPOC
263,Project HEAL: Health Education and Awareness in Latin America,2190,1140,2020-2021,1050,0.520547945205479,N,Non-BIPOC
264,Pureun,3400,1900,2020-2021,1500,0.558823529411765,Y,Asian
265,Rotaract Club of Duke University,4748,825,2020-2021,3923,0.173757371524853,N,Non-BIPOC
266,Society of Women Engineers,7125,1815,2020-2021,5310,0.254736842105263,N,Non-BIPOC
267,Sports Clubs ,310600,96500,2020-2021,214100,0.310688989053445,N,Non-BIPOC
268,Street Medicine,4500,1800,2020-2021,2700,0.4,N,Non-BIPOC
269,Student Advisory Board at the DHRC@FHI,1040,390,2020-2021,650,0.375,N,Non-BIPOC
270,Taiwanese American Student Association,1720,1140,2020-2021,580,0.662790697674419,Y,Asian
271,The Archive,6000,4450,2020-2021,1550,0.741666666666667,N,Non-BIPOC
272,The Bridge,1620,550,2020-2021,1070,0.339506172839506,Y,Multicultural group
273,The Gatekeepers,11820,4200,2020-2021,7620,0.355329949238579,N,Non-BIPOC
274,The Muse Magazine (formerly The Phoenix Magazine) ,1000,1000,2020-2021,0,1,N,Non-BIPOC
275,The Standard,994,0,2020-2021,994,0,N,Non-BIPOC
276,United in Praise,4600,100,2020-2021,4500,0.0217391304347826,Y,Black
277,WISER Duke,600,400,2020-2021,200,0.666666666666667,N,Non-BIPOC
278,"Zeta Phi Beta Sorority, Inc.",9872,2700,2020-2021,7172,0.273500810372771,Y,Black
